Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TR1.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C4109.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_C37L3.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C9P.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7C9P.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C402T.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H754H.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H754H.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C402T.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H41.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H41.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C63AJ.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0K.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E0K.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7CAN.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7CAN.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5A20.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C5A20.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C404R.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C404R.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K4P.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A4R.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A4R.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H7CRH.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H7CRH.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H77F4.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H77F4.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_H8VAR.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_H8VAR.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0P.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E0P.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5F5C.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4LR2.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C59N6.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C4083.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TR1.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G76.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7G76.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_HHGMJ.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_HHGMJ.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C63A8.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C59YT.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALY.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7H3P.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7H3P.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H757L.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H757L.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C3728.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3BTC.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4M4P.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TR1.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G12.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7G12.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C63AJ.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0R.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E0R.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E36.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E36.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C4109.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C402T.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3U.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H3U.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C6369.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_H8UPH.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_H8UPH.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCE.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7GCE.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7H3P.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7H3P.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TJG.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C3YWM.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C3YWM.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C3YWM.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C3YWM.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C402T.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C7M.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7C7M.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C37E7.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H752B.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H752B.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C402T.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0P.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E0P.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C4079.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H7545.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H7545.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A55.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A55.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C86.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7C86.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0R.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E0R.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALU.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68CK.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_C68CK.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C4079.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A7T.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A7T.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H45.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H45.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H43.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H43.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H79F1.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H79F1.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59RC.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9H.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7G9H.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C40YP.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H7545.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H7545.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C6369.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TJG.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3BR6.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4M4P.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C5JRR.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C5JRR.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0P.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8E0P.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_C68MD.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C4079.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E36.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8E36.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H50.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H50.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H755A.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H755A.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C408M.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAW1W.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_HAW1W.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TR1.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C6369.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8EVJ.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8EVJ.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C59YT.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H50.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H50.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8EVJ.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8EVJ.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_C37L3.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_H7GKE.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_H7GKE.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-3226_C5JH2.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G77.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7G77.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALU.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K3G.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_HA3EC.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_HA3EC.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7H3P.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7H3P.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C86.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7C86.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAJCT.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_HAJCT.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7H5A.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7H5A.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7CRH.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H7CRH.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3BT0.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C4079.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C3728.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H64.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H64.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C4083.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C636A.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H8P.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H8P.2_trimmed_read2_fastqc.zip
