Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-14DAQ-1826_H7HYW.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7HYW.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H752J.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H752J.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J3K.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J3K.7_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JFP.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_C4JFP.7_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H7BAG.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H7BAG.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GG8.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7GG8.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_H8V05.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_H8V05.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A7T.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A7T.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59HL.5_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BT0.4_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C5JRR.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C5JRR.3_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G8R.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G8R.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TJG.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALU.5_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GEV.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7GEV.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C6W.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7C6W.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C4109.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C63A8.6_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G77.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7G77.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BGR.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BGR.5_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A7T.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A7T.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C4109.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8EVJ.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8EVJ.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C4079.4_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7CAN.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7CAN.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_C4JDH.8_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J15.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7J15.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G8R.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G8R.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCA.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCA.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CAT.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7CAT.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H47.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H47.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68CK.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_C68CK.4_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E36.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8E36.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7CAN.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7CAN.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TJG.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALY.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3C9Y.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C63A8.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K3G.3_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H79F1.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H79F1.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C4079.6_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A7T.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A7T.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37PW.4_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TR1.4_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0P.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E0P.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C4083.7_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H79BA.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H79BA.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H7CLM.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H7CLM.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BR6.6_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0P.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E0P.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C402T.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J15.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7J15.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H4B.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H4B.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758T.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H758T.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C63A8.5_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C4109.8_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A4P.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A4P.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C9P.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7C9P.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4M4P.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K4P.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C63A8.7_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C40YP.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BR6.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C4079.7_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4M4P.8_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K3G.5_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_C4JDH.3_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C63AE.5_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3C9Y.8_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H7K.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H7K.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C4M3F.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C4M3F.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GA9.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7GA9.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G77.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7G77.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5B6A.7_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37PW.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BR6.4_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37PW.6_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H77F4.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H77F4.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8HGE.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8HGE.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TR1.7_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H757L.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H757L.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A85.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A85.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_HA3EC.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_HA3EC.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A58.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A58.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_H9V6B.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_H9V6B.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K4P.4_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59RC.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H7BAG.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H7BAG.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37PW.7_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4J3K.3_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCW.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCW.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TR1.3_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J31.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7J31.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59HL.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_C68MD.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TR1.4_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37L3.7_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3BTC.4_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C408M.4_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H79F1.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H79F1.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59RC.6_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H50.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H50.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GH2.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7GH2.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C5JRR.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C5JRR.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H41.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H41.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3CWL.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BR6.3_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G0E.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7G0E.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9L.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7G9L.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H7545.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H7545.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G1V.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G1V.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59HL.8_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H79NJ.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H79NJ.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C7M.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7C7M.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A85.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A85.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59HL.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J01.3_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TR1.7_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7H7L.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7H7L.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H91.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H91.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALU.3_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9H.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7G9H.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H77F4.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H77F4.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5F5C.5_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C6369.8_2_fastqc.zip
